d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollObject.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m244"CompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler85e957253155b941^f39386253155b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m0000000000000000^4194"CompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5458670d-ae76-4266-a236-3f2bacde5530 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-generated-files.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-own-target-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-all-target-headers.hmap -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-project-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/DerivedSources/i386 -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/DerivedSources -F/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hp/kgfrqjfx17b8qhhf9lztzczm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Todo\ List_Prefix-chrbvopcnnaswzhkxfzdvyasfvlg/Todo\ List_Prefix.pch -MMD -MT dependencies -MF /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.d --serialize-diagnostics /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.dia -c /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m -o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o36"9E56A7A8-FD40-43F4-B6E1-DB5DEC20DD17-
b89D4B4EA-F8E6-4E1F-B141-226771C0BE7C

CCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425013528.087973
e425013528.207210
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
x/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiThreading.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPublicAPI.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiEvaluator.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollContext.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiCore.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/Ti.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCallback.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollObject.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m240"CompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler71a916183155b941^aaee35183155b941^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^4182"CompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5458670d-ae76-4266-a236-3f2bacde5530 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-generated-files.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-own-target-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-all-target-headers.hmap -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-project-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/DerivedSources/i386 -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/DerivedSources -F/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hp/kgfrqjfx17b8qhhf9lztzczm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Todo\ List_Prefix-chrbvopcnnaswzhkxfzdvyasfvlg/Todo\ List_Prefix.pch -MMD -MT dependencies -MF /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.d --serialize-diagnostics /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.dia -c /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m -o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o36"156D9FE0-C05E-4FEB-889B-EE98829A62D0-
b89D4B4EA-F8E6-4E1F-B141-226771C0BE7C

CCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425013527.137160
e425013527.237647
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiThreading.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPublicAPI.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiEvaluator.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollContext.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiCore.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/Ti.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCallback.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollObject.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m244"CompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3e4023173155b941^dd3f3e173155b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^4194"CompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5458670d-ae76-4266-a236-3f2bacde5530 -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-generated-files.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-own-target-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-all-target-headers.hmap -iquote /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Todo\ List-project-headers.hmap -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/DerivedSources/i386 -I/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/DerivedSources -F/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/hp/kgfrqjfx17b8qhhf9lztzczm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Todo\ List_Prefix-chrbvopcnnaswzhkxfzdvyasfvlg/Todo\ List_Prefix.pch -MMD -MT dependencies -MF /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d --serialize-diagnostics /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.dia -c /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m -o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o36"3BF2649A-232A-4751-94DF-F997BFE1F231-
b89D4B4EA-F8E6-4E1F-B141-226771C0BE7C

CCompileC build/Todo\ List.build/Debug-iphonesimulator/Todo\ List-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s425013527.507079
e425013527.768593
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneProxy.m
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiThreading.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPublicAPI.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiEvaluator.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollContext.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiCore.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/Ti.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiBase.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollCallback.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollObject.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUtils.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDimension.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiColor.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/WebFont.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFile.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBuffer.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBlob.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiApp.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiHost.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/Bridge.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiStylesheet.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/KrollBridge.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiModule.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/XHRBridge.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiRootViewController.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiControllerProtocols.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiViewProxy.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIView.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiAnimation.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPoint.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/ListenerEntry.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/LayoutConstraint.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiGradient.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiRect.h
d/Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiViewTemplate.h
