cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIButton.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiRect.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiPoint.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiHost.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiDimension.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIiOSNavWindowProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiRootViewController.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiContactsPerson.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiComplexValue.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiColor.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiButtonUtil.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiCollisionBehavior.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiCollisionBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiBlob.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiBase.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiAnimation.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiAction.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiPushBehavior.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPushBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/Ti2DMatrix.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/PlatformModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/OperationQueue.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/NetworkModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/Mimetypes.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/MediaModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/LayoutConstraint.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/ImageLoader.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/GestureModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/FilesystemModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/DatabaseModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/ContactsModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/Bridge.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/AppModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/APIModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/AccelerometerModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIScrollableView.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIScrollView.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIWebView.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/GDataXMLNode.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiDynamicItemBehavior.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDynamicItemBehavior.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/ListenerEntry.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/XMLModule.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/CADebugMacros.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/CAXException.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/AQRecorder.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/SCListener.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIPicker.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIPickerColumnProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIPickerColumnProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/UIImage+Alpha.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/UIImage+Resize.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
